name: Horizon Theme
shortname: HorizonVSCSalmon
isDark: 1
tinted: 0
//Fallback for undefined parameters. Available values=Day, Day Classic, Dark, Tinted Blue, Mojave
parent: Dark
copyright: Horizon Theme by Jonathan Olaleye, adapted for Telegram
basicAccent: #E95678
background: #1C1E26
text: #D5D8DA
grayText: #6C6F93
link: #E95678
accent: #E95678
redUI: #E95678
greenUI: #29D398
blackTransparent: #1C1E2699
grayTransparent: #2E303E99
grayUI: #2E303E
darkGrayText: #6C6F93
blueText: #26BBD9
blueSelect: #B877DB
selectText: #2E303E
blueFill: #B877DB
border: #2E303E
grayBackground: #2E303E
grayForeground: #6C6F93
grayIcon: #6C6F93
blueIcon: #26BBD9
badgeMuted: #2E303E
badge: #E95678
indicatorColor: #E95678
selectMessage: #2E303E
monospacedPre: #F09483
monospacedCode: #E95678
monospacedPreBubble_incoming: #000000
monospacedCodeBubble_incoming: #000000
monospacedPreBubble_outgoing: #000000
monospacedCodeBubble_outgoing: #000000
selectTextBubble_incoming: #2E303E
selectTextBubble_outgoing: #2E303E
bubbleBackground_incoming: #F09483
bubbleBackground_outgoing: #F09483
bubbleBorder_incoming: #F09483
bubbleBorder_outgoing: #F09483
grayTextBubble_incoming: #000000
grayTextBubble_outgoing: #000000
grayIconBubble_incoming: #000000
grayIconBubble_outgoing: #000000
blueIconBubble_incoming: #000000
blueIconBubble_outgoing: #000000
linkBubble_incoming: #000000
linkBubble_outgoing: #000000
textBubble_incoming: #000000
textBubble_outgoing: #000000
selectMessageBubble: #2E303E
fileActivityBackground: #B877DB
fileActivityForeground: #1C1E26
fileActivityBackgroundBubble_incoming: #B877DB
fileActivityBackgroundBubble_outgoing: #1C1E26
fileActivityForegroundBubble_incoming: #1C1E26
fileActivityForegroundBubble_outgoing: #E95678
waveformBackground: #6C6F93B3
waveformForeground: #B877DB
waveformBackgroundBubble_incoming: #6C6F9399
waveformBackgroundBubble_outgoing: #6C6F9399
waveformForegroundBubble_incoming: #000000
waveformForegroundBubble_outgoing: #000000
webPreviewActivity: #E95678
webPreviewActivityBubble_incoming: #E95678
webPreviewActivityBubble_outgoing: #000000
redBubble_incoming: #E95678
redBubble_outgoing: #E95678
greenBubble_incoming: #29D398
greenBubble_outgoing: #29D398
chatReplyTitle: #E95678
chatReplyTextEnabled: #D5D8DA
chatReplyTextDisabled: #6C6F93
chatReplyTitleBubble_incoming: #000000
chatReplyTitleBubble_outgoing: #000000
chatReplyTextEnabledBubble_incoming: #000000
chatReplyTextEnabledBubble_outgoing: #000000
chatReplyTextDisabledBubble_incoming: #000000
chatReplyTextDisabledBubble_outgoing: #000000
groupPeerNameRed: #E95678
groupPeerNameOrange: #FAB795
groupPeerNameViolet: #B877DB
groupPeerNameGreen: #29D398
groupPeerNameCyan: #59E1E3
groupPeerNameLightBlue: #26BBD9
groupPeerNameBlue: #26BBD9
peerAvatarRedTop: #E95678
peerAvatarRedBottom: #E95678
peerAvatarOrangeTop: #FAB795
peerAvatarOrangeBottom: #FAB795
peerAvatarVioletTop: #B877DB
peerAvatarVioletBottom: #B877DB
peerAvatarGreenTop: #29D398
peerAvatarGreenBottom: #29D398
peerAvatarCyanTop: #59E1E3
peerAvatarCyanBottom: #59E1E3
peerAvatarBlueTop: #26BBD9
peerAvatarBlueBottom: #26BBD9
peerAvatarPinkTop: #F075B5
peerAvatarPinkBottom: #F075B5
bubbleBackgroundHighlight_incoming: #FAB795
bubbleBackgroundHighlight_outgoing: #FAB795
chatDateActive: #1C1E26
chatDateText: #6C6F93
revealAction_neutral1_background: #26BBD9
revealAction_neutral1_foreground: #1C1E26
revealAction_neutral2_background: #FAB795
revealAction_neutral2_foreground: #1C1E26
revealAction_destructive_background: #E95678
revealAction_destructive_foreground: #1C1E26
revealAction_constructive_background: #29D398
revealAction_constructive_foreground: #1C1E26
revealAction_accent_background: #E95678
revealAction_accent_foreground: #1C1E26
revealAction_warning_background: #FAB795
revealAction_warning_foreground: #1C1E26
revealAction_inactive_background: #6C6F93
revealAction_inactive_foreground: #1C1E26
//Parameter mostly used for minimalistic chat mode, but also works as a fallback for bubble mode if no wallpaper is installed
chatBackground: #1C1E26
listBackground: #2E303E
//Parameter only affects bubble chat mode. Available values=none, builtin, hexColor or url to a cloud backgound like t.me/bg/%slug%
wallpaper: builtin
